[0.010s] Invoking command in '/home/luna/ws/build/ros_phoenix': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/luna/ws/build/ros_phoenix -- -j8 -l8
[0.043s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix__rosidl_generator_c[0m
[0.053s] [  3%] Built target CTRE_Phoenix-unzip
[0.053s] [  3%] Built target ros_phoenix__cpp
[0.053s] [  5%] Built target CTRE_PhoenixCCI-unzip
[0.054s] [ 13%] Built target ros_phoenix__rosidl_generator_c
[0.059s] [ 13%] Built target ament_cmake_python_symlink_ros_phoenix
[0.064s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix__rosidl_typesupport_cpp[0m
[0.065s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix__rosidl_typesupport_introspection_cpp[0m
[0.066s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix__rosidl_typesupport_fastrtps_cpp[0m
[0.073s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix__rosidl_typesupport_c[0m
[0.076s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix__rosidl_typesupport_fastrtps_c[0m
[0.076s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix__rosidl_typesupport_introspection_c[0m
[0.080s] [ 21%] Built target ros_phoenix__rosidl_typesupport_fastrtps_cpp
[0.080s] [ 29%] Built target ros_phoenix__rosidl_typesupport_cpp
[0.085s] [ 37%] Built target ros_phoenix__rosidl_typesupport_introspection_cpp
[0.092s] [ 60%] Built target ros_phoenix__rosidl_typesupport_c
[0.092s] [ 60%] Built target ros_phoenix__rosidl_typesupport_fastrtps_c
[0.092s] [ 60%] Built target ros_phoenix__rosidl_typesupport_introspection_c
[0.101s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix_components[0m
[0.114s] [ 60%] Built target ros_phoenix
[0.128s] [ 70%] Built target ros_phoenix_components
[0.133s] [ 72%] Built target ros_phoenix__py
[0.139s] [35m[1mConsolidate compiler generated dependencies of target phoenix_container[0m
[0.139s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix_control[0m
[0.142s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix__rosidl_generator_py[0m
[0.153s] [ 78%] Built target ros_phoenix__rosidl_generator_py
[0.158s] [ 82%] Built target phoenix_container
[0.162s] [ 88%] Built target ros_phoenix_control
[0.162s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix__rosidl_typesupport_introspection_c__pyext[0m
[0.163s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix__rosidl_typesupport_fastrtps_c__pyext[0m
[0.164s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix__rosidl_typesupport_c__pyext[0m
[0.173s] [ 92%] Built target ros_phoenix__rosidl_typesupport_fastrtps_c__pyext
[0.176s] [ 96%] Built target ros_phoenix__rosidl_typesupport_introspection_c__pyext
[0.176s] [100%] Built target ros_phoenix__rosidl_typesupport_c__pyext
[0.454s] -- Up-to-date: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/cmake/ros_phoenix__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.454s] -- Up-to-date: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/cmake/ros_phoenix__rosidl_typesupport_cExport.cmake
[0.454s] -- Up-to-date: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/cmake/ros_phoenix__rosidl_typesupport_cExport-noconfig.cmake
[0.454s] -- Up-to-date: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/cmake/ros_phoenix__rosidl_typesupport_introspection_cppExport.cmake
[0.454s] -- Up-to-date: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/cmake/ros_phoenix__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.454s] -- Up-to-date: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/cmake/ros_phoenix__rosidl_typesupport_cppExport.cmake
[0.454s] -- Up-to-date: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/cmake/ros_phoenix__rosidl_typesupport_cppExport-noconfig.cmake
[0.454s] -- Up-to-date: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/cmake/export_ros_phoenix__rosidl_generator_pyExport.cmake
[0.454s] -- Up-to-date: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/cmake/export_ros_phoenix__rosidl_generator_pyExport-noconfig.cmake
[0.456s] Invoked command in '/home/luna/ws/build/ros_phoenix' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/luna/ws/build/ros_phoenix
